,headline,url,date
0,Ethiopia's military calls on former members to rejoin army as rebels advance on capital,https://www.cnn.com/2021/11/06/africa/ethiopia-military-volunteers-rebel-advance-intl/index.html,2021-11-06
1,Armed groups join forces in Ethiopia in biggest threat yet to embattled Prime Minister Abiy Ahmed,https://www.cnn.com/2021/11/05/africa/ethiopia-conflict-opposition-coalition-abiy-ahmed-intl/index.html,2021-11-05
2,State Department establishes task force on Ethiopia as conflict rages,https://www.cnn.com/2021/11/05/politics/state-department-ethiopia-task-force/index.html,2021-11-05
5,Ethiopia is at war with itself. Here's what you need to know about the conflict,https://www.cnn.com/2021/11/03/africa/ethiopia-tigray-explainer-2-intl/index.html,2021-11-03
6,From Nobel laureate to global pariah: How the world got Abiy Ahmed and Ethiopia so wrong,https://www.cnn.com/2021/09/07/africa/abiy-ahmed-ethiopia-tigray-conflict-cmd-intl/index.html,2021-09-07
7,The week in 30 photos,https://www.cnn.com/2021/11/04/world/gallery/photos-this-week-october-28-november-4/index.html,2021-11-04
9,Rebels threaten Ethiopian capital as UN slams atrocities committed in Tigray conflict,https://www.cnn.com/2021/11/03/africa/ethiopia-tigray-un-ehrc-investigation-intl/index.html,2021-11-03
10,"5 things to know for November 3: Elections, COP26, Congress, Covid-19, Ethiopia",https://www.cnn.com/2021/11/03/us/five-things-november-3-trnd/index.html,2021-11-03
11,Ethiopia announces state of emergency as Tigrayan forces gain ground,https://www.cnn.com/2021/11/02/africa/ethiopia-state-of-emergency-tigrayan-intl-afr/index.html,2021-11-02
12,Ethiopia on verge of losing access to lucrative US trade program over human rights violations,https://www.cnn.com/2021/11/02/politics/ethiopia-agoa-eligibility-2022/index.html,2021-11-02
13,Ethiopia says Tigray forces killed 100 youths in key town; TPLF denies claim,https://www.cnn.com/2021/11/01/africa/ethiopia-tigray-kombolcha-abiy-intl/index.html,2021-11-01
14,"Mekelle struck, residents flee Amhara as Ethiopia battle intensifies",https://www.cnn.com/2021/10/22/africa/ethiopia-airstrikes-tigray-friday-intl/index.html,2021-10-22
15,Fresh airstrikes hit capital of Ethiopia's war-torn Tigray region,https://www.cnn.com/2021/10/20/africa/airstrikes-hit-mekelle-tigray-ethiopia-intl/index.html,2021-10-20
16,"Three children killed in airstrikes on Ethiopia's Tigray region, UN says",https://www.cnn.com/2021/10/19/africa/ethiopia-airstrikes-tigray-children-killed-un-intl/index.html,2021-10-19
17,"Capital of Ethiopia's Tigray region hit by airstrikes, eyewitness and local forces say",https://www.cnn.com/2021/10/18/africa/ethiopia-tigray-mekelle-airstrikes-intl/index.html,2021-10-18
18,US to donate more than 17 million Johnson & Johnson Covid-19 vaccines to African Union,https://www.cnn.com/2021/10/14/politics/us-donate-17-million-doses-african-union/index.html,2021-10-14
20,Ethiopia used its flagship commercial airline to transport weapons during war in Tigray,https://www.cnn.com/2021/10/06/africa/ethiopian-airlines-investigation-tigray-war-intl-cmd/index.html,2021-10-06
21,US warns it could sanction Ethiopia after CNN reveals airline ferried weapons during Tigray war,https://www.cnn.com/2021/10/07/africa/us-warns-ethiopian-airlines-investigation-tigray-intl/index.html,2021-10-07
22,"5 things to know for October 6: Facebook, Congress, coronavirus, NYPD, Ethiopia",https://www.cnn.com/2021/10/06/us/five-things-october-6-trnd/index.html,2021-10-06
23,Ethiopian parliament confirms Abiy Ahmed as prime minister,https://www.cnn.com/2021/10/04/africa/ethiopia-prime-minister-abiy-ahmed-sworn-in-intl/index.html,2021-10-04
24,UN Secretary-General rebuffs Ethiopia's demand for senior UN officials to leave the country,https://www.cnn.com/2021/10/02/africa/ethiopia-unsc-tigray-hunger-intl/index.html,2021-10-02
25,"5 things to know for October 1: Congress, coronavirus, immigration, opioids, Ethiopia",https://www.cnn.com/2021/10/01/us/five-things-october-1-trnd/index.html,2021-10-01
26,Ethiopia to expel UN officials amid fears of Tigray famine,https://www.cnn.com/2021/09/30/africa/ethiopia-expels-un-officials-tigray-hunger-intl/index.html,2021-09-30
27,Where is the outrage for Ethiopia?,https://www.cnn.com/2021/09/29/opinions/tigray-ethiopia-call-to-action-sesay-ujiri-agbor-tabi-akinnagbe/index.html,2021-09-29
28,Biden signs executive order authorizing new Ethiopia sanctions amid reports of atrocities,https://www.cnn.com/2021/09/17/politics/biden-ethiopia-eo/index.html,2021-09-17
29,Men are marched out of prison camps. Then corpses float down the river,https://www.cnn.com/2021/09/05/africa/ethiopia-tigray-humera-sudan-bodies-cmd-intl/index.html,2021-09-05
30,"5 things to know for September 6: Covid-19, Afghanistan, Ida, gun violence, Ethiopia",https://www.cnn.com/2021/09/06/us/five-things-september-6-trnd/index.html,2021-09-06
31,Video of Ethiopia massacre shows soldiers documenting executions,https://www.cnn.com/videos/world/2021/06/28/ethiopia-massacre-soldiers-phone-executions-elbagir-pkg-lead-vpx.cnn,2021-06-28
32,"Sexual violence against women and girls in Ethiopia's Tigray region amount to war crimes, Amnesty says",https://www.cnn.com/2021/08/12/africa/tigray-ethiopia-sexual-violence-amnesty-report-intl/index.html,2021-08-12
33,Tigrayan fighters reportedly seize control of UN World Heritage Site in Ethiopia,https://www.cnn.com/2021/08/06/africa/ethiopia-lalibela-tigray-forces-intl-afr/index.html,2021-08-06
34,At least 30 bodies float down river between Ethiopia's Tigray and Sudan,https://www.cnn.com/2021/08/03/africa/ethiopia-tigray-sudan-bodies-intl-afr/index.html,2021-08-03
35,"UN says food aid in Ethiopia's war-torn Tigray region will run out Friday as 400,000 people face famine",https://www.cnn.com/2021/07/30/africa/tigray-un-food-aid-famine-intl/index.html,2021-07-30
36,"Ethiopia's Tigray forces enter neighboring Afar region, Afar says",https://www.cnn.com/2021/07/20/africa/ethiopia-tigray-forces-afar-region-intl/index.html,2021-07-20
37,"5 things to know for July 12: Coronavirus, extreme heat, Haiti, Ethiopia, Cuba",https://www.cnn.com/2021/07/12/us/five-things-july-12-trnd/index.html,2021-07-12
38,Food and fuel running out in capital of Ethiopia's war-torn Tigray region,https://www.cnn.com/2021/07/03/africa/tigray-ethiopia-food-shortage-intl/index.html,2021-07-03
39,The week in 30 photos,https://www.cnn.com/2021/07/01/world/gallery/photos-this-week-june-24-july-1/index.html,2021-07-01
40,Ethiopia is at war with itself. Here's what you need to know about the conflict,https://www.cnn.com/2021/06/30/africa/ethiopia-tigray-conflict-explained-intl/index.html,2021-06-30
41,Rebels in Tigray reject calls for ceasefire after Ethiopian government forces withdraw from regional capital,https://www.cnn.com/2021/06/29/africa/tigray-ethiopia-ceasefire-intl/index.html,2021-06-29
42,Ethiopia's government announce ceasefire as Tigrayan troops retake region's capital,https://www.cnn.com/2021/06/28/world/ethiopian-forces-mekelle-intl-latam/index.html,2021-06-28
43,New video of Ethiopia massacre shows soldiers passing phone around to document their executions of unarmed men,https://www.cnn.com/2021/06/27/africa/ethiopia-massacre-tigray-mahibere-dego-cmd-intl/index.html,2021-06-27
44,The week in 38 photos,https://www.cnn.com/2021/06/24/world/gallery/photos-this-week-june-18-june-24/index.html,2021-06-24
45,Condemnation builds over deadly government airstrike in Tigray,https://www.cnn.com/2021/06/24/africa/ethiopia-tigray-military-airstrike-intl/index.html,2021-06-24
46,Voting underway in Ethiopia amid conflict and a raging humanitarian crisis,https://www.cnn.com/2021/06/21/africa/ethiopia-election-abiy-ahmed-cmd-intl/index.html,2021-06-21
47,"5 things to know for June 21: Gun violence, coronavirus, voting, Russia, Ethiopia",https://www.cnn.com/2021/06/21/us/five-things-june-21-trnd/index.html,2021-06-21
48,"'There is famine in Ethiopia right now,' says UN aid chief",https://www.cnn.com/2021/06/10/africa/famine-tigray-amhara-afar-intl/index.html,2021-06-10
49,UN report: 350K facing starvation in conflict-hit Ethiopia,https://www.cnn.com/videos/world/2021/06/13/ethiopia-famine-thousands-facing-starvation-busari-lklv-nr-intl-vpx.cnn,2021-06-13
50,"5 things to know for June 11: Biden, Covid-19, Capitol riot, Ethiopia, US drought",https://www.cnn.com/2021/06/11/us/five-things-june-11-trnd/index.html,2021-06-11
51,"Ethiopian government defends actions in Tigray Region, accuses critics of 'orchestrated attack'",https://www.cnn.com/2021/06/03/africa/ethiopia-government-tigray-intl/index.html,2021-06-03
52,Hundreds of detained Tigrayans released following CNN report,https://www.cnn.com/2021/05/28/africa/tigray-ethiopia-detainees-released-intl/index.html,2021-05-28
53,"Tigrayans told, 'We'll see if America will save you now,' as hundreds rounded up by Ethiopian and Eritrean soldiers",https://www.cnn.com/2021/05/26/africa/ethiopia-tigray-detained-by-soldiers-intl/index.html,2021-05-26
54,The Nobel Peace Prize winner who's presiding over a humanitarian catastrophe,https://www.cnn.com/2021/05/25/opinions/abiy-ahmed-ethiopia-human-rights-gulino-jamal/index.html,2021-05-25
55,US Senate passes unanimous resolution calling for withdrawal of Eritrean forces from Ethiopia,https://www.cnn.com/2021/05/20/africa/ethiopia-tigray-eritrea-troops-us-resolution-intl/index.html,2021-05-20
56,"5 things to know for May 17: Mideast violence, coronavirus, Capitol riot, US policing, Tigray",https://www.cnn.com/2021/05/17/us/five-things-may-17-trnd/index.html,2021-05-17
57,US condemns 'atrocities' in Tigray and calls for those responsible to be 'held to account' after CNN investigation,https://www.cnn.com/2021/05/15/politics/us-condemns-tigray-atrocities-cnn-investigation/index.html,2021-05-15
58,"5 things to know for May 14: Covid-19, US policing, immigration, Afghanistan, Tigray",https://www.cnn.com/2021/05/14/us/five-things-may-14-trnd/index.html,2021-05-14
59,Top House Foreign Affairs member calls for sanctions in Tigray after CNN report shows military forces blocking aid,https://www.cnn.com/2021/05/13/politics/mccaul-pushes-biden-administrations-sanctions-tigray/index.html,2021-05-13
60,Eritrean troops disguised as Ethiopian military are blocking critical aid in Tigray,https://www.cnn.com/2021/05/12/africa/tigray-axum-aid-blockade-cmd-intl/index.html,2021-05-12
61,UN confirms military forces blocking aid in Ethiopia's Tigray region following CNN investigation,https://www.cnn.com/2021/05/13/africa/ethiopia-tigray-un-confirms-military-aid-blockade-intl/index.html,2021-05-13
62,Ethiopian Orthodox Church Patriarch condemns Tigray 'genocide',https://www.cnn.com/2021/05/08/africa/orthodox-church-tigray-ethiopia-intl/index.html,2021-05-08
63,"UN breaks silence on Ethiopia crisis, urges investigation into reported Tigray atrocities",https://www.cnn.com/2021/04/23/africa/un-security-council-ethiopia-tigray-intl/index.html,2021-04-23
64,US looking into reports of Ethiopian military executing unarmed men after CNN investigation,https://www.cnn.com/2021/04/06/africa/tigray-ethiopia-us-state-department-reaction-intl/index.html,2021-04-06
65,'Two bullets is enough',https://www.cnn.com/2021/04/01/africa/tigray-mahibere-dego-massacre-video-cmd-intl/index.html,2021-04-01
66,Ethiopia dismisses evidence of war crimes verified by CNN investigation,https://www.cnn.com/2021/04/02/africa/tigray-soldier-massacre-ethiopia-response-intl/index.html,2021-04-02
67,Blinken dismisses Pompeo's controversial initiative to rank human rights,https://www.cnn.com/2021/03/30/politics/blinken-2020-human-rights-report/index.html,2021-03-30
68,Ethiopian Prime Minister says Eritrea will withdraw troops from Tigray,https://www.cnn.com/2021/03/26/africa/tigray-ethiopia-eritrea-asmara-intl/index.html,2021-03-26
69,Ethiopian leader says troops who raped civilians in Tigray will be held to account after CNN investigation,https://www.cnn.com/2021/03/23/africa/ethiopia-rape-abuse-abiy-response-intl/index.html,2021-03-23
70,'Practically this has been a genocide',https://www.cnn.com/2021/03/19/africa/ethiopia-tigray-rape-investigation-cmd-intl/index.html,2021-03-19
71,Massacre in the mountains,https://www.cnn.com/2021/02/26/africa/ethiopia-tigray-dengelat-massacre-intl/index.html,2021-02-26
72,Women reveal rape being used as weapon of war in Ethiopia,https://www.cnn.com/videos/world/2021/03/19/nima-elbagir-ethiopia-tigray-region-women-deaths-flee-rape-war-lead-vpx.cnn,2021-03-19
73,Biden dispatches Democratic senator to Ethiopia amid Tigray crisis,https://www.cnn.com/2021/03/18/politics/chris-coons-tigray/index.html,2021-03-18
74,Blinken: Acts of 'ethnic cleansing' committed in Western Tigray,https://www.cnn.com/2021/03/10/politics/blinken-tigray-ethnic-cleansing/index.html,2021-03-10
75,"5 things to know for March 5: Coronavirus, stimulus, immigration, Hong Kong, Ethiopia",https://www.cnn.com/2021/03/05/us/five-things-march-5-trnd/index.html,2021-03-05
76,UN rights chief says war crimes may have been committed in Ethiopia after CNN reveals Tigray massacre,https://www.cnn.com/2021/03/04/europe/ethiopia-tigray-un-independent-probe-war-crimes-intl/index.html,2021-03-04
77,UN Security Council to discuss Ethiopia conflict following CNN investigation into Tigray massacre,https://www.cnn.com/2021/03/03/africa/un-security-council-ethiopia-tigray-intl/index.html,2021-03-03
78,CNN EXCLUSIVE: Leader of Tigray's forces accuses Ethiopian and Eritrean governments of genocide,https://www.cnn.com/2021/03/01/africa/ethiopia-mfa-us-tigray-troops-intl/index.html,2021-03-01
79,US calls for withdrawal of Eritrean forces in Ethiopia following investigation into massacre,https://www.cnn.com/2021/02/28/africa/us-ethiopia-eritrea-troops-intl/index.html,2021-02-28
80,At least 5 dead in Sudan border attack as tensions with Ethiopia escalate,https://www.cnn.com/2021/01/14/africa/sudan-border-attacks-intl/index.html,2021-01-14
81,Ethiopian war criminals able to leave Italian embassy after nearly 30 years,https://www.cnn.com/2020/12/30/africa/ethiopia-italian-embassy-intl/index.html,2020-12-30
82,"At least 50 journalists were killed in 2020, most outside countries at war",https://www.cnn.com/2020/12/29/world/reporters-without-borders-journalists-killed-intl/index.html,2020-12-29
83,"More than 100 people killed in dawn attack on Ethiopian village, rights group says",https://www.cnn.com/2020/12/24/africa/ethiopia-gunmen-attack-intl-hnk/index.html,2020-12-24
84,Just let journalists do our jobs,https://www.cnn.com/2020/12/21/opinions/press-freedom-world-us-journalists-elbagir/index.html,2020-12-21
85,ICRC: We can't wait for the guns to fall silent in Ethiopia to start acting,https://www.cnn.com/videos/world/2020/12/17/anderson-intvw-ctw-patrick-youssef-ethiopia.cnn,2020-12-17
86,'They left us for dead.' Tigray refugees tell of horrors after Ethiopian troops vowed they'd be safe,https://www.cnn.com/2020/12/08/africa/ethiopia-tigray-refugees-sudan-border-intl/index.html,2020-12-08
87,Forces from Ethiopia's Tigray region say Eritrean troops are part of the conflict and the war is far from over,https://www.cnn.com/2020/12/04/africa/ethiopia-war-tplf-exclusive-intl/index.html,2020-12-04
88,"Capital of Ethiopia's Tigray region under control of Ethiopian forces, says PM after intense bombardment",https://www.cnn.com/2020/11/28/africa/ethiopia-tigray-bombardment-intl/index.html,2020-11-28
89,"At least 600 civilians were killed in northern Ethiopia massacre, rights commission says",https://www.cnn.com/2020/11/24/africa/tigray-vow-fight-ethiopia-intl/index.html,2020-11-24
90,"Ethiopia enters 'final phase' of operation in Tigray region, says Prime Minister",https://www.cnn.com/2020/11/26/africa/ethiopia-final-phase-tigray-intl/index.html,2020-11-26
91,"5 things to know for November 23: Coronavirus, election, economy, Venezuela, Ethiopia",https://www.cnn.com/2020/11/23/us/five-things-november-23-trnd/index.html,2020-11-23
92,These refugees fled a massacre in Ethiopia's Tigray region. They join tens of thousands making the journey to Sudan,https://www.cnn.com/2020/11/22/africa/witness-massacre-refugees-ethiopia-intl/index.html,2020-11-22
93,"Ethiopian troops are advancing on Tigray's capital, says government spokesman",https://www.cnn.com/2020/11/18/africa/ethiopia-federal-troops-tigray-capital-intl/index.html,2020-11-18
94,"5 things to know for November 18: Covid-19, election, stimulus, US troops, Ethiopia",https://www.cnn.com/2020/11/18/us/five-things-november-18-trnd/index.html,2020-11-18
95,"A full-scale humanitarian crisis is unfolding in Ethiopia, the UN says",https://www.cnn.com/2020/11/17/africa/un-humanitarian-crisis-ethiopia-intl/index.html,2020-11-17
96,Ethiopia says it has seized another Tigray town as conflict embroils Eritrea,https://www.cnn.com/2020/11/16/africa/ethiopia-seized-town-tigray-embroils-eritrea-intl/index.html,2020-11-16
97,"Forces from Ethiopia's Tigray region bombed Eritrean capital, Tigray leader says",https://www.cnn.com/2020/11/15/africa/eritrea-tigray-bombing-intl/index.html,2020-11-15
98,Two missiles target Ethiopian airports as Tigray conflict widens,https://www.cnn.com/2020/11/14/africa/ethiopia-airport-tigray-intl/index.html,2020-11-14
99,War crimes feared in Ethiopia's Tigray conflict,https://www.cnn.com/2020/11/13/africa/african-union-chief-sacks-security-head-ethiopia-intl/index.html,2020-11-13
100,Thousands are fleeing into Sudan to escape deadly conflict in Ethiopia,https://www.cnn.com/2020/11/11/africa/ethiopia-refugees-tigray-intl/index.html,2020-11-11
101,Concern of outright war in Ethiopia grows as PM presses military offensive,https://www.cnn.com/2020/11/09/africa/ethiopia-tigray-war-concerns-intl/index.html,2020-11-09
102,"Air strikes in Ethiopia's Tigray region will continue, PM says",https://www.cnn.com/2020/11/07/africa/ethiopia-tigray-abiy-ahmed-intl/index.html,2020-11-07
103,Six things that happened while the world watched the US election,https://www.cnn.com/2020/11/07/world/what-you-missed-during-us-election-intl/index.html,2020-11-07
104,Ethiopia Prime Minister says Tigray military ops 'limited' as Sudan closes border,https://www.cnn.com/2020/11/06/africa/ethiopia-abiy-sudan-border/index.html,2020-11-06
105,"5 things to know for November 6: Election, vote fallout, down-ballot, Covid, Ethiopia",https://www.cnn.com/2020/11/06/us/five-things-november-6-trnd/index.html,2020-11-06
106,Why are there fears of civil war in Ethiopia?,https://www.cnn.com/2020/11/05/africa/ethiopia-abiy-unrest-explainer-intl/index.html,2020-11-05
107,Ethiopia's Abiy resists diplomatic pressure to halt offensive,https://www.cnn.com/2020/11/05/africa/abiy-diplomatic-pressure-offensive/index.html,2020-11-05
108,Ethiopia's Nobel laureate leader vows 'military confrontation' with restive region,https://www.cnn.com/2020/11/04/africa/ethiopia-military-tigray-region-intl/index.html,2020-11-04
